00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00007290: 553a efbf bd52 37ef bfbd 48ef bfbd cd9f  U:...R7...H.....
000072a0: 21ef bfbd efbf bdef bfbd 6640 46ef bfbd  !.........f@F...
000072b0: 7a35 efbf bd79 6458 efbf bdef bfbd efbf  z5...ydX........
000072c0: bdef bfbd efbf bdef bfbd 42ef bfbd efbf  ..........B.....
000072d0: bdef bfbd 70ef bfbd 092f 405e efbf bdef  ....p..../@^....
000072e0: bfbd 346e 74ef bfbd 3a74 7867 7a6c efbf  ..4nt...:txgzl..
000072f0: bdef bfbd efbf bd4c 5b4c efbf bdef bfbd  .......L[L......
00007300: 2fef bfbd 57ef bfbd efbf bdef bfbd 7b24  /...W.........{$
00007310: efbf bd79 efbf bdef bfbd 38ef bfbd efbf  ...y......8.....
00007320: bdd5 bf62 0aef bfbd c285 efbf bd32 efbf  ...b.........2..
00007330: bd22 71ef bfbd 09ef bfbd 26ef bfbd efbf  ."q.......&.....
00007340: bdef bfbd efbf bd61 3f6d efbf bdef bfbd  .......a?m......
00007350: efbf bd24 efbf bd57 efbf bd66 3cef bfbd  ...$...W...f<...
00007360: efbf bd29 efbf bd0a 2020 2020 2020 2020  ...)....        
00007370: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007380: 2020 2020 2020 2020 2020 2020 2020 c3a5                ..
00007390: 63d6 a7ef bfbd efbf bd74 efbf bdef bfbd  c........t......
000073a0: 60ef bfbd efbf bdef bfbd efbf bdef bfbd  `...............
000073b0: efbf bd52 efbf bdef bfbd efbf bd4d 36ef  ...R.........M6.
000073c0: bfbd 0a20 2020 2020 2020 2020 2020 2020  ...             
000073d0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000073e0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000073f0: 2020 2020 2020 2020 2020 2020 2020 7bef                {.
00007400: bfbd efbf bd76 efbf bd7b efbf bd46 efbf  .....v...{...F..
00007410: bd5f efbf bd55 efbf bd2f 5153 260a 2020  ._...U.../QS&.  
00007420: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007430: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007440: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007450: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007460: 2020 2020 2020 2020 2020 2644 efbf bd69            &D...i
00007470: 64ef bfbd 65ef bfbd 7e34 3324 0957 5cef  d...e...~43$.W\.
00007480: bfbd efbf bdef bfbd efbf bdef bfbd efbf  ................
00007490: bd3d efbf bdef bfbd 7aef bfbd efbf bd42  .=......z......B
000074a0: efbf bd46 75ef bfbd 6eef bfbd 384a 68ef  ...Fu...n...8Jh.
000074b0: bfbd 6fef bfbd 5f21 392d ca84 efbf bd44  ..o..._!9-.....D
000074c0: efbf bd5d efbf bd09 efbf bdef bfbd 7349  ...]..........sI
000074d0: efbf bddf a5ef bfbd 655e efbf bd54 4cef  ........e^...TL.
000074e0: bfbd efbf bdef bfbd 4fef bfbd efbf bdef  ........O.......
000074f0: bfbd efbf bdef bfbd 4d6c efbf bd44 7f30  ........Ml...D.0
00007500: efbf bdef bfbd 7038 29dc 8fef bfbd 6a40  ......p8).....j@
00007510: efbf bd79 406c 56ef bfbd 5aef bfbd 68ef  ...y@lV...Z...h.
00007520: bfbd 7857 efbf bd5e 56ef bfbd efbf bd4e  ..xW...^V......N
00007530: 3e51 22ef bfbd efbf bdef bfbd 0a20 2020  >Q"..........   
00007540: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007550: 7c7c 73ef bfbd efbf bdef bfbd 0a20 2020  ||s..........   
00007560: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007570: 2020 2020 2020 efbf bd7a efbf bdef bfbd        ...z......
00007580: efbf bd09 6b63 327c 22ef bfbd efbf bd52  ....kc2|"......R
00007590: efbf bdef bfbd 77ef bfbd 53ef bfbd 7058  ......w...S...pX
000075a0: efbf bd7e 70ef bfbd efbf bd78 efbf bd60  ...~p......x...`
000075b0: efbf bd4f 0a20 2020 2020 2020 2020 2020  ...O.           
000075c0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000075d0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000075e0: 2020 2020 2020 2020 2020 2020 2020 2030                 0
000075f0: 6aef bfbd efbf bd2b 3bef bfbd 2f77 efbf  j......+;.../w..
00007600: bdef bfbd efbf bdef bfbd efbf bd7f 4d35  ..............M5
00007610: 3c7e efbf bdef bfbd efbf bd71 efbf bd32  <~.........q...2
00007620: efbf bd7f 5bef bfbd efbf bd3f 20ef bfbd  ....[......? ...
00007630: 3aef bfbd 3aef bfbd 52ef bfbd 4666 3def  :...:...R...Ff=.
00007640: bfbd efbf bdef bfbd efbf bd59 e8b4 b6ef  ...........Y....
00007650: bfbd efbf bdef bfbd 30ef bfbd 46ef bfbd  ........0...F...
00007660: 2c41 560a efbf bdef bfbd 5c4b efbf bdef  ,AV.......\K....
00007670: bfbd efbf bd28 7fef bfbd 595f 2bef bfbd  .....(....Y_+...
00007680: 7def bfbd efbf bd2f efbf bdef bfbd efbf  }....../........
00007690: bd20 2020 2020 2020 2020 2020 2020 2020  .               
000076a0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000076b0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000076c0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000076d0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000076e0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000076f0: 20ef bfbd 5def bfbd efbf bd6a efbf bd2f   ...]......j.../
00007700: efbf bdef bfbd 4def bfbd 46ef bfbd 6cef  ......M...F...l.
00007710: bfbd efbf bd37 efbf bd4a efbf bdef bfbd  .....7...J......
00007720: 31ef bfbd 567b 0a20 2020 2020 2020 2020  1...V{.         
00007730: 2020 2020 2020 2020 2020 2020 efbf bd28              ...(
00007740: efbf bd2f efbf bde3 abad efbf bd26 2d5c  .../.........&-\
00007750: efbf bd77 5a6c efbf bdef bfbd 6cef bfbd  ...wZl......l...
00007760: 3def bfbd 733f efbf bdef bfbd efbf bd6a  =...s?.........j
00007770: efbf bd7f 7530 42ef bfbd 23ef bfbd c5ae  ....u0B...#.....
00007780: efbf bdef bfbd efbf bdef bfbd efbf bd7c  ...............|
00007790: 2d21 5bef bfbd 22ef bfbd efbf bd2d efbf  -![..."......-..
000077a0: bd28 efbf bd64 efbf bd31 60ef bfbd 6e36  .(...d...1`...n6
000077b0: efbf bd45 30ef bfbd 6f0a efbf bd2d d3a3  ...E0...o....-..
000077c0: efbf bdef bfbd efbf bd27 7def bfbd efbf  .........'}.....
000077d0: bd25 6b0a 2020 2020 2020 2020 2020 2020  .%k.            
000077e0: 71ef bfbd 43ef bfbd efbf bdef bfbd efbf  q...C...........
000077f0: bdef bfbd 4f74 efbf bdef bfbd cb86 efbf  ....Ot..........
00007800: bdef bfbd 5b35 20ef bfbd 2d5f efbf bd71  ....[5 ...-_...q
00007810: efbf bdef bfbd 63ef bfbd efbf bdef bfbd  ......c.........
00007820: 5141 efbf bd0a 2020 2020 2020 2020 2020  QA....          
00007830: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007840: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007850: 2020 2a21 efbf bdef bfbd efbf bdef bfbd    *!............
00007860: 4072 efbf bd34 efbf bd3a efbf bdef bfbd  @r...4...:......
00007870: 315a efbf bd70 efbf bd4a efbf bdef bfbd  1Z...p...J......
00007880: 4bef bfbd 6cef bfbd 43ef bfbd 73ef bfbd  K...l...C...s...
00007890: 7f7f efbf bd3e efbf bd74 efbf bdef bfbd  .....>...t......
000078a0: efbf bd36 5930 db9d 3eef bfbd 3b64 efbf  ...6Y0..>...;d..
000078b0: bdef bfbd efbf bdef bfbd efbf bd3f 35cc  .............?5.
000078c0: a3e4 a190 efbf bd69 efbf bdef bfbd 365f  .......i......6_
000078d0: efbf bdef bfbd 534f 5956 6eef bfbd efbf  ......SOYVn.....
000078e0: bd0a 2020 2020 2020 2020 2020 2020 2020  ..              
000078f0: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007900: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007910: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007920: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007930: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007940: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007950: 2020 2020 20ef bfbd 38ef bfbd 4362 efbf       ...8...Cb..
00007960: bd34 efbf bd24 efbf bdef bfbd efbf bdef  .4...$..........
00007970: bfbd c39a efbf bdef bfbd efbf bd50 4dda  .............PM.
00007980: 86dd 9bef bfbd 7924 efbf bdef bfbd efbf  ......y$........
00007990: bd2b efbf bdef bfbd efbf bd0a 2020 2020  .+..........    
000079a0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000079b0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000079c0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000079d0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000079e0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000079f0: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007a00: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007a10: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007a20: 2020 2020 2020 2020 2020 2020 2020 5374                St
00007a30: 5b70 efbf bd53 6def bfbd efbf bdef bfbd  [p...Sm.........
00007a40: e5b1 9946 684d efbf bdef bfbd 45ef bfbd  ...FhM......E...
00007a50: 6d2f 3dc7 835d efbf bd6b cab1 efbf bd70  m/=..]...k.....p
00007a60: 21ef bfbd efbf bdef bfbd 690a efbf bd5b  !.........i....[
00007a70: 2c42 7371 4fef bfbd 354b efbf bdef bfbd  ,BsqO...5K......
00007a80: efbf bd6f efbf bd6b efbf bdef bfbd 7fef  ...o...k........
00007a90: bfbd 5124 efbf bdef bfbd 2261 604c 694f  ..Q$......"a`LiO
00007aa0: efbf bdef bfbd 467f 2eef bfbd 78ef bfbd  ......F.....x...
00007ab0: efbf bd30 efbf bd56 d495 5158 74ef bfbd  ...0...V..QXt...
00007ac0: 302c 334a 54ef bfbd 2cef bfbd efbf bd2c  0,3JT...,......,
00007ad0: 6fef bfbd 6fef bfbd 70ef bfbd efbf bdef  o...o...p.......
00007ae0: bfbd 3eef bfbd efbf bd4a dcb7 5928 67ef  ..>......J..Y(g.
00007af0: bfbd 42ef bfbd efbf bdef bfbd 69ef bfbd  ..B.........i...
00007b00: efbf bd37 efbf bdef bfbd efbf bd34 efbf  ...7.........4..
00007b10: bd67 efbf bdef bfbd efbf bd76 67ef bfbd  .g.........vg...
00007b20: efbf bdef bfbd c299 efbf bd32 3fef bfbd  ...........2?...
00007b30: efbf bd53 3f53 e496 8c40 58ef bfbd efbf  ...S?S...@X.....
00007b40: bd2b efbf bd4c 3f58 efbf bdef bfbd 3e7a  .+...L?X......>z
00007b50: 23ef bfbd efbf bd37 efbf bd54 4aef bfbd  #......7...TJ...
00007b60: efbf bdef bfbd efbf bdef bfbd efbf bdef  ................
00007b70: bfbd efbf bdef bfbd efbf bdef bfbd efbf  ................
00007b80: bdef bfbd 79ef bfbd efbf bdcb b3ef bfbd  ....y...........
00007b90: 2eef bfbd efbf bd2a d09a dfb6 efbf bd0a  .......*........
00007ba0: 6f3f 32ef bfbd 70ef bfbd efbf bd77 22ef  o?2...p......w".
00007bb0: bfbd 695c efbf bd7f 37ef bfbd efbf bdef  ..i\....7.......
00007bc0: bfbd efbf bd37 efbf bd4a 4b3c efbf bdef  .....7...JK<....
00007bd0: bfbd 2bef bfbd efbf bd43 efbf bdef bfbd  ..+......C......
00007be0: c294 38ef bfbd efbf bdef bfbd efbf bd6b  ..8............k
00007bf0: 58ef bfbd d8b5 efbf bdef bfbd efbf bd4f  X..............O
00007c00: 2637 efbf bd26 efbf bd5a 42ef bfbd 2551  &7...&...ZB...%Q
00007c10: 4f27 3a7a 3c34 d29d efbf bd28 4def bfbd  O':z<4.....(M...
00007c20: 2eef bfbd 6127 694c 772a 59ef bfbd 55ef  ....a'iLw*Y...U.
00007c30: bfbd 5449 efbf bd4e efbf bd74 efbf bd62  ..TI...N...t...b
00007c40: 72ef bfbd 3bef bfbd efbf bdef bfbd efbf  r...;...........
00007c50: bdef bfbd 384f 71ef bfbd efbf bdef bfbd  ....8Oq.........
00007c60: efbf bd65 efbf bdef bfbd 69ef bfbd 48ef  ...e......i...H.
00007c70: bfbd 516d efbf bdef bfbd 5f71 5ede 80ef  ..Qm......_q^...
00007c80: bfbd efbf bd39 6f44 efbf bdef bfbd 5433  .....9oD......T3
00007c90: efbf bd72 efbf bd4d efbf bdef bfbd 2fef  ...r...M....../.
00007ca0: bfbd 3479 efbf bdef bfbd 5e43 0a0a efbf  ..4y......^C....
00007cb0: bdef bfbd 40ef bfbd efbf bd78 efbf bd24  ....@......x...$
00007cc0: c9be 7bef bfbd efbf bdef bfbd 464a 65c3  ..{.........FJe.
00007cd0: a632 efbf bd41 6241 efbf bd7b efbf bdef  .2...AbA...{....
00007ce0: bfbd efbf bdef bfbd 2e78 efbf bd67 efbf  .........x...g..
00007cf0: bd58 efbf bdef bfbd 46ef bfbd 226c 6c27  .X......F..."ll'
00007d00: efbf bd72 efbf bdef bfbd 6eef bfbd efbf  ...r......n.....
00007d10: bd0a efbf bd22 efbf bdef bfbd 45ef bfbd  ....."......E...
00007d20: efbf bd4e ddb6 6328 20ef bfbd 7858 efbf  ...N..c( ...xX..
00007d30: bd47 3f0a efbf bd21 efbf bdef bfbd efbf  .G?....!........
00007d40: bd2f efbf bdef bfbd 23ef bfbd 6830 efbf  ./......#...h0..
00007d50: bd79 efbf bd77 26d3 aa34 5157 efbf bdef  .y...w&..4QW....
00007d60: bfbd 424c cd99 efbf bd3f 78ef bfbd efbf  ..BL.....?x.....
00007d70: bd5d efbf bd78 efbf bd28 efbf bd77 2826  .]...x...(...w(&
00007d80: 54ef bfbd efbf bd20 7aef bfbd efbf bd30  T...... z......0
00007d90: efbf bdef bfbd c692 efbf bd74 efbf bd5e  ...........t...^
00007da0: 4cef bfbd 597e 5251 56ef bfbd 5a52 d79a  L...Y~RQV...ZR..
00007db0: efbf bdef bfbd 5522 6fef bfbd efbf bdef  ......U"o.......
00007dc0: bfbd efbf bdef bfbd 4234 32ef bfbd efbf  ........B42.....
00007dd0: bdcc 97ef bfbd efbf bd25 75ef bfbd 3666  .........%u...6f
00007de0: d7a9 efbf bdef bfbd efbf bdef bfbd 226e  .............."n
00007df0: efbf bd41 76ef bfbd efbf bdef bfbd efbf  ...Av...........
00007e00: bd4c efbf bdef bfbd 0974 efbf bd56 5aef  .L.......t...VZ.
00007e10: bfbd efbf bdef bfbd 0a20 2020 2020 2020  .........       
00007e20: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007e30: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007e40: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007e50: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007e60: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007e70: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007e80: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007e90: efbf bdef bfbd efbf bd75 524f 40ef bfbd  .........uRO@...
00007ea0: 6227 5755 3f4a efbf bdef bfbd 74ef bfbd  b'WU?J......t...
00007eb0: 20ef bfbd 29ef bfbd 66ef bfbd efbf bd34   ...)...f......4
00007ec0: efbf bdef bfbd 46ef bfbd efbf bdef bfbd  ......F.........
00007ed0: 7436 3aef bfbd 545f 66ef bfbd 2cef bfbd  t6:...T_f...,...
00007ee0: efbf bdef bfbd 6f63 efbf bd65 22ef bfbd  ......oc...e"...
00007ef0: 564f 602c 7def bfbd 465c dea5 30ef bfbd  VO`,}...F\..0...
00007f00: efbf bdef bfbd 7f76 efbf bdef bfbd efbf  .......v........
00007f10: bd78 734e 2b70 efbf bd29 efbf bdcf 95ef  .xsN+p...)......
00007f20: bfbd efbf bd31 63ef bfbd 3bef bfbd 0a20  .....1c...;.... 
00007f30: 2020 2020 2020 2020 2020 402b efbf bdef            @+....
00007f40: bfbd 61ef bfbd d48d efbf bd2f efbf bd65  ..a......../...e
00007f50: efbf bd5a efbf bdef bfbd 20ef bfbd 756b  ...Z...... ...uk
00007f60: efbf bdef bfbd c8ba efbf bdef bfbd efbf  ................
00007f70: bd58 efbf bdef bfbd 0a20 2020 2020 2020  .X.......       
00007f80: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007f90: 2020 2020 2020 2020 2020 2020 2020 2020                  
00007fa0: efbf bd25 efbf bdef bfbd efbf bdef bfbd  ...%............
00007fb0: 4042 3579 5634 efbf bdef bfbd 3c59 efbf  @B5yV4......<Y..
00007fc0: bdef bfbd 7328 39ef bfbd 7e72 3c7d 6028  ....s(9...~r<}`(
00007fd0: 24ef bfbd 29ef bfbd 404c 7eef bfbd efbf  $...)...@L~.....
00007fe0: bdef bfbd efbf bdef bfbd efbf bdef bfbd  ................
00007ff0: 35ef bfbd efbf bd34 4726 492a efbf bd23  5......4G&I*...#
00008000: efbf bdef bfbd efbf bd6d efbf bd33 2345  .........m...3#E
00008010: efbf bdef bfbd efbf bdef bfbd efbf bd73  ...............s
00008020: 6349 efbf bdef bfbd efbf bd50 7935 efbf  cI.........Py5..
00008030: bdef bfbd 5c7e 3349 38ef bfbd efbf bdef  ....\~3I8.......
00008040: bfbd 2c2c 2d20 efbf bdee ab90 26ef bfbd  ..,,- ......&...
00008050: efbf bd0a 2020 2020 2020 2020 2020 2020  ....            
00008060: 2020 2020 2020 2020 2020 2020 2020 2020                  
00008070: 2020 2020 2020 2020 2020 2020 2020 2020                  
00008080: 2020 2020 2020 2020 2020 2020 2020 2020                  
00008090: 2020 2020 2020 2020 2020 2020 2020 2020                  
000080a0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000080b0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000080c0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000080d0: 2020 2020 2020 2020 efbf bd74 7745 efbf          ...twE..
000080e0: bd32 efbf bdef bfbd efbf bd4a efbf bdea  .2.........J....
000080f0: aa8c efbf bd2d efbf bdd0 9cef bfbd 5440  .....-........T@
00008100: efbf bdef bfbd 25ef bfbd 7138 353d efbf  ......%...q85=..
00008110: bdef bfbd 59ef bfbd 59ef bfbd efbf bd7e  ....Y...Y......~
00008120: 555c 4def bfbd efbf bdef bfbd 51ef bfbd  U\M.........Q...
00008130: 65ef bfbd 7950 4522 efbf bdef bfbd efbf  e...yPE"........
00008140: bd39 efbf bd6e efbf bd45 efbf bd53 efbf  .9...n...E...S..
00008150: bd61 70ef bfbd 79ef bfbd 7965 2248 54ef  .ap...y...ye"HT.
00008160: bfbd efbf bd54 efbf bdef bfbd 37ef bfbd  .....T......7...
00008170: cab8 7f74 efbf bd36 34ef bfbd efbf bdef  ...t...64.......
00008180: bfbd efbf bd5b efbf bd3c 3def bfbd 45ef  .....[...<=...E.
00008190: bfbd efbf bdef bfbd efbf bdef bfbd e3ba  ................
000081a0: bccc b2d2 974f 3576 efbf bdef bfbd 7fef  .....O5v........
000081b0: bfbd 66ef bfbd efbf bdef bfbd 71ef bfbd  ..f.........q...
000081c0: 56ef bfbd efbf bdef bfbd 0aef bfbd 5eef  V.............^.
000081d0: bfbd 2f2b 5d79 42ef bfbd 7878 2349 2def  ../+]yB...xx#I-.
000081e0: bfbd efbf bd27 637e efbf bdef bfbd efbf  .....'c~........
000081f0: bd5d 23ef bfbd efbf bd58 efbf bdef bfbd  .]#......X......
00008200: 7e3e 49ef bfbd 6eef bfbd 5855 efbf bdef  ~>I...n...XU....
00008210: bfbd 5f29 efbf bdef bfbd efbf bd52 efbf  .._).........R..
00008220: bd7c efbf bd3f efbf bdef bfbd 612d efbf  .|...?......a-..
00008230: bdef bfbd d691 efbf bdef bfbd 303f 6fef  ............0?o.
00008240: bfbd 3176 2def bfbd 2def bfbd efbf bdef  ..1v-...-.......
00008250: bfbd 3d5e efbf bdef bfbd 3cef bfbd efbf  ..=^......<.....
00008260: bd76 efbf bd6e 2aef bfbd 7249 efbf bdef  .v...n*...rI....
00008270: bfbd efbf bdef bfbd efbf bdef bfbd efbf  ................
00008280: bd71 efbf bd42 09ef bfbd d3a0 350a 2020  .q...B......5.  
00008290: 2020 2020 2020 2020 2020 2020 2020 2020                  
000082a0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000082b0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000082c0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000082d0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000082e0: 2020 2020 2020 2020 2020 2020 2020 2020                  
000082f0: 20ef bfbd efbf bd23 efbf bd49 2cef bfbd   ......#...I,...
00008300: 79ef bfbd efbf bdef bfbd 0a              y..........
